811 74 2 -5.314348230840253 -29.368687075950966 -69.10619127964678 0 1 1
985 90 2 41.40376718403611 2.073592746252715 -68.93797043755477 -1 0 1
807 74 2 -6.993042997184885 -32.81203690426609 -68.3224839187358 0 1 1
808 74 2 -6.580684953384408 -31.866912622831666 -68.22556585726834 0 1 1
809 74 2 -6.1805857592219775 -30.940124618483534 -68.18328221756674 0 1 1
983 90 2 40.63325602444664 0.9068330049375117 -67.71666810155948 -1 0 1
984 90 2 40.96254972087956 1.6493389005306665 -68.22777473841337 -1 0 1
858 78 3 22.00730644360129 23.11476190621943 -67.67727254448283 0 0 0
981 90 2 39.93978078043092 -0.6187202936501748 -66.91039510117307 -1 0 1
982 90 2 40.394937549746295 0.042123667814700734 -67.36998390786948 -1 0 1
857 78 2 21.499343382205367 22.815615244724725 -66.88940157431793 0 0 0
650 60 1 -35.109940033579875 25.69758412541789 -67.19666365460766 0 0 1
651 60 2 -34.179924718729495 25.95406882616469 -67.03847404014277 0 0 1
652 60 2 -33.284062474760574 26.280576662756854 -67.23176362810777 0 0 1
653 60 2 -32.354707645671375 26.78781649095506 -67.21869654979517 0 0 1
654 60 2 -31.38411030032481 26.768947575020746 -67.13297654008824 0 0 1
980 90 1 39.826911633018405 -1.4528873918310252 -66.45991077520827 -1 0 1
657 60 2 -28.63081113794932 26.20587597473166 -66.73515690062372 0 0 1
658 60 2 -27.64065346885772 26.01526622326568 -66.59494393722764 0 0 1
659 60 2 -26.774979295224426 25.930077198617308 -66.30187158686428 0 0 1
660 60 3 -25.7976430664856 25.928557937276587 -66.21137337825013 0 0 1
655 60 2 -30.453011909029374 26.816675447347446 -66.8362586005188 0 0 1
656 60 2 -29.542875515892323 26.530844749691763 -66.87528088831158 0 0 1
856 78 2 21.29535040785104 22.588582229209514 -65.97026417958554 0 0 0
855 78 2 20.640983517894764 22.826651828277246 -65.32313418622022 0 0 0
854 78 2 20.483445604200146 23.46098474079996 -64.60683942484292 0 0 0
853 78 2 20.150433576188355 24.364439688136184 -64.22789406788813 0 0 0
852 78 2 19.73952289935229 25.183368981225936 -63.88917250477474 0 0 0
851 78 2 19.042805469015832 25.66136557961419 -63.523177550785526 0 0 0
850 78 2 18.653371263100652 25.816983953449437 -62.64458059051578 0 0 0
849 78 2 18.410768778099907 26.317869640348057 -61.879992392560276 0 0 0
848 78 1 18.2140298633315 27.19679824173221 -61.50163623734584 0 0 0
594 54 3 -69.08201703457239 49.02292376228684 -60.98983362785803 0 1 1
593 54 2 -68.95190830541104 48.61300770377979 -60.13737673853232 0 1 1
902 82 3 -59.9592358166467 -50.09244989028138 -58.91498719557963 0 0 0
462 42 3 -56.78968489450797 13.062602115595354 -58.8263223388424 0 1 -1
592 54 2 -69.28847046947651 48.16165587617939 -59.320091573191725 0 1 1
901 82 2 -59.84785257412608 -49.407634720562804 -58.308724413774 0 0 0
900 82 2 -59.43820562522624 -48.633984309150414 -57.979308667210795 0 0 0
459 42 2 -56.73691222528818 10.386769850680686 -57.96501908776327 0 1 -1
460 42 2 -56.542188583028285 11.302881919893414 -58.2494764369663 0 1 -1
461 42 2 -56.76452718300544 12.124669451185548 -58.616200646817646 0 1 -1
590 54 2 -70.231461322122 47.282682337729874 -58.005580426362776 0 1 1
591 54 2 -69.67553668036895 47.82767902026114 -58.521274636615956 0 1 1
899 82 2 -59.17313265595753 -47.71997071633338 -57.81757970017922 0 0 0
898 82 2 -59.2411558486851 -46.71558172667212 -57.660205053713014 0 0 0
897 82 2 -59.00845590369523 -45.796040642195216 -57.63981724005108 0 0 0
896 82 2 -58.32399212970968 -45.11572934585413 -57.649804175124814 0 0 0
895 82 2 -58.1379550285343 -44.099281130759195 -57.59354764419341 0 0 0
894 82 2 -58.18599167421288 -43.1478447000736 -57.34809062181944 0 0 0
893 82 2 -58.14132765082107 -42.141091776655614 -57.33773152987724 0 0 0
456 42 2 -57.24667880258471 7.708049543445978 -57.36291342554375 0 1 -1
457 42 2 -56.781818521290795 8.559833881681323 -57.31883643263645 0 1 -1
458 42 2 -56.734874391595454 9.399550370189782 -57.81752069791462 0 1 -1
585 54 2 -71.23194628532286 43.63304376799084 -57.194896688746546 0 1 1
586 54 2 -71.72001991898175 44.47660082223812 -57.25449216791023 0 1 1
587 54 2 -71.90046218575884 45.4122633576284 -57.12588807160907 0 1 1
588 54 2 -71.68872358772731 46.34073418841728 -57.438735584965436 0 1 1
589 54 2 -71.05902663133043 47.02602869905241 -57.66094381655576 0 1 1
892 82 1 -57.72030565126497 -41.284090839193304 -56.9571750304918 0 0 0
1081 99 2 -3.602251198747689 -29.70947091789939 -56.4347932286282 -1 1 0
454 42 2 -58.54981974048572 6.506142647321665 -56.55422343791504 0 1 -1
455 42 2 -57.8976390025035 7.02666699441431 -57.062439659647794 0 1 -1
584 54 1 -71.00605422384011 42.91411394448039 -56.624709940490376 0 1 1
1079 99 1 -3.0086143676559916 -31.37653682356969 -55.78343775558519 -1 1 0
1080 99 2 -3.234789146335661 -30.604005720009685 -56.32555154754197 -1 1 0
1082 99 2 -3.6513404359026147 -28.817233664630532 -56.21957825128488 -1 1 0
1083 99 2 -3.732757676315307 -27.910285216409356 -55.77559242891395 -1 1 0
1084 99 2 -3.90518649140879 -26.940925323514335 -55.58014135928387 -1 1 0
1085 99 2 -3.743220694135607 -26.279450687546472 -54.956711570359154 -1 1 0
453 42 2 -58.68253882720042 6.643431847072761 -55.60777829339121 0 1 -1
452 42 1 -59.2907937984734 6.819673602597095 -54.90237596321158 0 1 -1
991 91 1 11.304656366151788 18.649426471619446 -55.48406638211315 0 0 2
992 91 2 12.065023463894148 18.845100231961432 -54.985431733591234 0 0 2
1086 99 2 -4.1547686407380064 -25.46013468479509 -54.36461317262592 -1 1 0
993 91 2 12.961745826996477 19.262405384030252 -54.798924919323206 0 0 2
994 91 2 13.179121106311966 20.056298098251787 -54.350045465010936 0 0 2
995 91 2 13.077495622704362 21.07230891126224 -54.5149048305279 0 0 2
996 91 2 12.74960790636432 21.921049489399593 -54.3611230062453 0 0 2
1046 96 1 -71.13300605972263 44.30659142587092 -54.395397839429464 1 0 1
1087 99 2 -4.50079003130599 -24.91522916822041 -53.65240789669212 -1 1 0
998 91 2 11.535814170430179 23.210832867443774 -53.53503047841858 0 0 2
997 91 2 12.247755681759699 22.570525095734887 -53.82516914537022 0 0 2
999 91 2 10.83842572534491 23.845071735012205 -53.391542294602 0 0 2
1047 96 2 -71.01837822129787 45.209324374349414 -54.01743705916241 1 0 1
1088 99 2 -4.997049685888565 -24.21514625208803 -53.21920233522152 -1 1 0
1089 99 3 -5.774233619332837 -23.952342192138396 -52.75967019865201 -1 1 0
1000 91 2 10.103241282118637 24.39529548310486 -53.3580730720427 0 0 2
1001 91 3 9.290329613934826 24.88488759206981 -53.34879413801973 0 0 2
1048 96 2 -70.92381972137099 45.74329030819231 -53.23786712785409 1 0 1
1049 96 2 -70.96303802760094 46.0132476005722 -52.320333632408925 1 0 1
1050 96 2 -70.98524195435051 46.18379229033917 -51.36251714436907 1 0 1
1051 96 2 -71.7130901793367 46.314286104425854 -50.71942904397213 1 0 1
1052 96 2 -72.11787328903053 46.43126486616911 -49.82250507998583 1 0 1
617 57 1 -54.76187849471353 38.3055831443328 -48.97014930602663 1 0 1
618 57 2 -54.27103052335623 39.04335750801232 -49.30405056038661 1 0 1
1053 96 2 -72.47821869513804 46.46137944824985 -48.95447439633779 1 0 1
619 57 2 -54.21142000347398 39.82099419079282 -48.776875019756766 1 0 1
99 9 3 -71.34854858080453 7.898078365128912 -47.453441439467674 2 0 0
98 9 2 -70.62701199824902 8.616138855345373 -47.4043088598567 2 0 0
97 9 2 -69.90901900864607 9.274981828991747 -47.48377847629532 2 0 0
96 9 2 -69.03235163078844 9.780778015803591 -47.54454363167416 2 0 0
95 9 2 -68.28022605925773 10.261884595993287 -47.77702615210985 2 0 0
94 9 2 -67.98918453939312 11.195254434210684 -47.77024146905209 2 0 0
93 9 2 -68.0414872554822 12.253812461751139 -47.71786288478109 2 0 0
620 57 2 -54.203565989043355 40.16624706427507 -47.85888100031699 1 0 1
1054 96 2 -72.77613125475688 46.42153464223697 -48.04170199328467 1 0 1
92 9 2 -68.11791453649387 13.026926850958436 -47.231861371069215 2 0 0
622 57 2 -55.312297997427336 41.23722068992237 -46.66249749123836 1 0 1
621 57 2 -54.667830929367746 40.678318241892875 -47.199968258928926 1 0 1
1055 96 2 -72.8927100190692 46.29989397139881 -47.073787113272246 1 0 1
91 9 2 -68.41044235956589 13.667341418720417 -46.5450532658719 2 0 0
623 57 2 -55.99871260496706 41.60639960767943 -46.10988028466022 1 0 1
1056 96 3 73.52857621326362 46.481459703260285 -46.50873438413192 0 0 1
90 9 2 -68.66997041117814 14.141098016694874 -45.70887872282057 2 0 0
624 57 2 -56.651023028870654 41.97207245359885 -45.5210540465994 1 0 1
625 57 2 -57.207651463765735 42.58885506789101 -45.1004497194182 1 0 1
188 18 1 20.934132793552653 57.10569769830553 -45.29937402835926 1 0 0
189 18 2 21.684163154033424 56.57241514038178 -45.148603212077106 1 0 0
89 9 1 -68.52634223682986 14.404723410564188 -44.776234095649144 2 0 0
190 18 2 22.540615506094266 56.18657093455291 -44.78901490750533 1 0 0
191 18 2 23.470474625191564 55.95519986752817 -44.563202816983036 1 0 0
441 41 1 -73.64535040841372 62.78893530949635 -44.72112695607779 1 -3 1
442 41 2 72.77005644444263 63.07498854983321 -44.36385635566732 0 -3 1
626 57 2 -57.717182624180445 42.80169158619102 -44.27173419566447 1 0 1
627 57 3 -58.092205992169696 43.38335621198659 -43.634308019487165 1 0 1
192 18 2 23.962822099810214 55.477431977020274 -43.9244726019034 1 0 0
443 41 2 72.22287406833208 63.51727348794356 -43.68518300603126 0 -3 1
193 18 2 24.600864899031308 55.14877817943643 -43.25141111179423 1 0 0
444 41 2 71.85048320517184 63.952276803608065 -42.92456762844026 0 -3 1
194 18 2 25.100292832226813 55.121187059560064 -42.44945229759689 1 0 0
445 41 2 71.42804274721566 64.46097303978809 -42.25739556820402 0 -3 1
706 65 2 11.298258023484514 27.54966680313222 -41.33598539092832 1 -1 0
705 65 1 12.291365576511696 27.504028959583785 -41.34821112163975 1 -1 0
195 18 2 25.546626874044303 55.43171311755116 -41.59107050622926 1 0 0
446 41 2 70.81333529313993 64.94269197436118 -41.626857942945584 0 -3 1
715 65 3 4.419503374461409 25.474078192938702 -41.08776065288425 1 -1 0
707 65 2 10.323930891055065 27.471689141536444 -41.236973614057824 1 -1 0
196 18 2 25.924317214115742 55.70908629572746 -40.74477366054451 1 0 0
448 41 2 69.49684274383453 66.09405991686909 -40.696178517139366 0 -3 1
447 41 2 70.18865057588101 65.57421248557557 -41.10351620287055 0 -3 1
714 65 2 5.2264409202103765 25.64642191280208 -40.5085227464631 1 -1 0
713 65 2 6.015209425416822 25.769752398185844 -39.87949164704686 1 -1 0
709 65 2 9.25404886002062 26.61387290941608 -39.885617692498855 1 -1 0
708 65 2 9.779326239145366 27.101914774451387 -40.53867706839455 1 -1 0
197 18 2 26.43687604817328 55.990006483991785 -39.95746906337568 1 0 0
449 41 2 68.79166401850286 66.35746169555969 -40.12338270729594 0 -3 1
496 46 1 26.55703956189132 -60.94936512388993 -39.11627541077729 -1 -1 0
498 46 2 24.963621842615396 -59.973641386634355 -39.33594948415506 -1 -1 0
712 65 2 6.941018060087746 26.090615632040905 -39.78148757571161 1 -1 0
711 65 2 7.599318123395406 26.284007526828677 -39.089622195703335 1 -1 0
710 65 2 8.457007239626739 26.49545644307994 -39.37649670855385 1 -1 0
450 41 2 68.35343553033401 66.52828043878998 -39.21797734046985 0 -3 1
497 46 2 25.66374656166205 -60.493424506109804 -38.988048683505966 -1 -1 0
500 46 2 23.4569748778589 -59.73395247754966 -38.46347903980774 -1 -1 0
499 46 2 24.11208477890765 -59.470576198052086 -39.07790083915483 -1 -1 0
198 18 3 26.49102993901379 56.35875466656924 -39.05781805453236 1 0 0
506 46 3 19.14532823020965 -63.025826157630625 -37.8999078967871 -1 -1 0
504 46 2 20.456427226912716 -61.69853087205293 -37.61868101917941 -1 -1 0
503 46 2 21.218940047340613 -61.1694842405538 -37.7111316362656 -1 -1 0
502 46 2 21.920719648866516 -60.56161743683352 -37.614508205311786 -1 -1 0
501 46 2 22.736147147404417 -60.11150982720357 -37.98540796350048 -1 -1 0
451 41 3 68.24787858182769 66.11614681369049 -38.30678701277829 0 -3 1
959 88 2 -30.183872167108664 -73.16309719660609 -36.858238676674915 0 0 -1
960 88 2 -29.30363795630506 -73.59402951767643 -36.858484043799024 0 0 -1
961 88 2 -28.348953443125836 -73.58505544498006 -36.891577483706335 0 0 -1
962 88 2 -27.391202411035376 -73.40089255322975 -36.9796989332777 0 0 -1
963 88 2 -26.467544406605462 -73.20571293204402 -36.844610468702506 0 0 -1
965 88 2 -25.044842495583104 -71.95759426127644 -36.9204653511367 0 0 -1
966 88 2 -24.13406588432031 -71.6837484650867 -36.98544520805586 0 0 -1
967 88 2 -23.18392103033625 -71.69045847783646 -36.97407098248365 0 0 -1
505 46 2 19.83711972075161 -62.43964573304923 -37.54218918729245 -1 -1 0
958 88 1 -31.11763959774169 -72.91187103148073 -36.68933644004868 0 0 -1
964 88 2 -25.73468899948536 -72.5884580161753 -36.71438212003161 0 0 -1
968 88 3 -22.399189602765848 -72.06526881230911 -36.609624759386136 0 0 -1
77 7 3 -65.10053519115004 46.02841752370558 -35.39682037395059 1 -1 0
76 7 2 -65.97804245906657 46.11149054240181 -34.84741903853169 1 -1 0
75 7 2 -66.77741912853875 45.92117911849514 -34.36939585000941 1 -1 0
73 7 2 -68.19973638830189 46.20850156279715 -33.112000796378865 1 -1 0
74 7 2 -67.50754755457811 46.14274094426933 -33.76890806505796 1 -1 0
72 7 2 -68.87402759556161 45.97591424835435 -32.477992874664224 1 -1 0
71 7 2 -69.55320780105528 45.89000089431789 -31.764428096394486 1 -1 0
408 38 1 -71.62003837159465 -35.951510180922774 -30.912595109026473 0 1 2
253 23 3 -21.798494110007468 -21.156830900923012 -31.50297229342774 0 1 -1
252 23 2 -21.590562484889176 -20.184895335579885 -31.323616407843268 0 1 -1
251 23 2 -21.28164031299839 -19.159192777078324 -31.303807638385216 0 1 -1
250 23 2 -20.908041911040467 -18.29792085068778 -31.18809293746276 0 1 -1
249 23 2 -20.501704837025216 -17.44345015453642 -31.319285140255563 0 1 -1
248 23 2 -19.828167401061283 -16.789483562940593 -31.552350307860618 0 1 -1
247 23 2 -18.933364227176348 -16.68425279807254 -31.142512771857103 0 1 -1
246 23 2 -18.07465298408177 -16.21056873141279 -31.125372358725226 0 1 -1
245 23 2 -17.15436696347212 -15.917631594511104 -30.83394164375495 0 1 -1
244 23 2 -16.343187284415706 -15.449328597792906 -30.86130969496841 0 1 -1
70 7 2 -70.20949938539029 45.95398080834088 -31.01458247200998 1 -1 0
409 38 2 -72.01350974340974 -35.12933953138 -30.580478548156755 0 1 2
410 38 2 -72.48250231968434 -34.354063363140014 -30.11057717959951 0 1 2
243 23 1 -15.652132463129835 -14.813876902676006 -30.73215197041267 0 1 -1
68 7 2 -71.84578930672747 46.301449680693146 -30.223402750285196 1 -1 0
69 7 2 -70.9552005216887 45.936904017372456 -30.365767223102882 1 -1 0
411 38 2 -73.0415979459524 -33.64366298381956 -29.63772628753854 0 1 2
935 85 3 -32.155253884891195 2.900143251013352 -29.418526086857035 1 1 0
672 62 1 52.88684307421479 45.64765786760622 -29.382491840475662 1 0 0
67 7 1 -72.82233362534063 46.34439204286431 -29.950960248359884 1 -1 0
412 38 2 -73.5644038615777 -33.25909228545939 -28.8933811009645 0 1 2
934 85 2 -31.297332448883324 3.032502384777148 -28.919360822224615 1 1 0
933 85 2 -30.418430176225094 3.4210577753432427 -28.70460735466088 1 1 0
413 38 2 73.13794253613894 -32.66954374366668 -28.522058408523343 -1 1 2
414 38 2 72.8964381880208 -31.837665717829847 -27.980023000352784 -1 1 2
416 38 2 72.22088887264718 -30.08297367104612 -27.97151789080645 -1 1 2
417 38 2 71.84680533159136 -29.17509736215095 -27.99299631721243 -1 1 2
932 85 2 -30.027349741976533 3.938909969112765 -28.048917941490192 1 1 0
673 62 2 52.8951738413122 45.558939206955074 -28.376800778310475 1 0 0
682 62 3 46.84887095394888 48.09945805789888 -28.396502152440508 1 0 0
415 38 2 72.63997241866903 -30.923761637563736 -27.78487551163812 -1 1 2
407 37 3 12.303951313301225 -28.529673443179718 -27.176836870947238 0 1 -1
418 38 3 71.2979933664376 -28.35263230402941 -27.721544486452643 -1 1 2
931 85 2 -29.329804871786436 4.546832838312289 -27.643901313804566 1 1 0
930 85 2 -28.653097094718593 5.1220465522790235 -27.289644142894932 1 1 0
168 16 2 -31.993427297317986 28.10531870736314 -27.0597243063782 1 -1 0
167 16 2 -31.748818083336374 28.917722846618133 -27.23345756202386 1 -1 0
674 62 2 52.71985286913849 45.72915813377528 -27.43187152265811 1 0 0
681 62 2 47.436550744509674 48.54352922521795 -27.75374696638299 1 0 0
679 62 2 49.27968640580321 48.562415881344116 -27.315330200477007 1 0 0
680 62 2 48.326031804127375 48.90367177817577 -27.354016620638085 1 0 0
929 85 2 -27.81919881529145 5.457606772874508 -27.031196403392848 1 1 0
928 85 2 -27.525515844867915 6.367885904719118 -26.828136126336712 1 1 0
927 85 2 -27.222654125900572 7.171394523274195 -26.422634391391938 1 1 0
169 16 2 -32.09889293770927 27.27975180981368 -26.530577846810154 1 -1 0
166 16 1 -31.525597681578486 29.873964677073577 -27.007052880461575 1 -1 0
676 62 2 51.27284664710682 46.586046619456305 -26.902198180567424 1 0 0
675 62 2 52.040579719885535 45.9330051564832 -26.788952836944446 1 0 0
677 62 2 50.48074443509773 47.11415574951978 -26.787977731383712 1 0 0
678 62 2 49.89370405791932 47.9126007391278 -26.900349698434933 1 0 0
406 37 2 12.024497574414534 -28.784273983501848 -26.212966338067126 0 1 -1
926 85 2 -27.404518697742922 7.549977924951534 -25.578685092204243 1 1 0
397 37 1 11.50551976853535 -35.166355697697036 -25.522919117031154 0 1 -1
405 37 2 11.582960301325802 -28.98036439965996 -25.35458086790866 0 1 -1
170 16 2 -32.233885028782296 27.301277089774043 -25.535705432635933 1 -1 0
398 37 2 11.754976000571821 -34.86305390778368 -24.65188251390563 0 1 -1
399 37 2 11.677846885900628 -33.99832196300891 -24.08643320720749 0 1 -1
402 37 2 10.748613225537184 -31.461242547312814 -24.344768900673298 0 1 -1
403 37 2 11.17594863989524 -30.58185113988144 -24.46325264668871 0 1 -1
404 37 2 11.21975987729613 -29.610970577470205 -24.68393635445038 0 1 -1
925 85 1 -27.226853937409427 7.779654077112171 -24.675385367101644 1 1 0
171 16 2 -32.131376118601054 27.274975780067994 -24.589378470984617 1 -1 0
400 37 2 11.126286478907053 -33.227216189677954 -23.906739187331283 0 1 -1
401 37 2 10.967481605750486 -32.345608606762674 -23.95903513462941 0 1 -1
172 16 2 -32.463282685599786 26.826519719336325 -23.796521847278594 1 -1 0
173 16 2 -32.966153100309675 26.569424265081512 -22.990218477487478 1 -1 0
174 16 2 -33.401806447206305 26.207545365039888 -22.277880909025157 1 -1 0
175 16 2 -33.59385987472742 25.734074435059576 -21.415846976687906 1 -1 0
969 89 1 21.026621415908416 23.742632390107904 -20.83692320313095 1 -1 0
176 16 3 -33.782508206618196 25.203526056411985 -20.597546942253935 1 -1 0
539 49 3 -72.88458757874628 32.43320425086121 -20.815763672431842 0 -3 0
970 89 2 21.719518430599436 23.83506524576118 -20.13699935894798 1 -1 0
538 49 2 -72.86983472219679 32.25427861622209 -19.90635630365701 0 -3 0
971 89 2 22.137041143520673 23.53296500883186 -19.262328771904325 1 -1 0
537 49 2 -73.08148035529123 32.098415446213565 -18.971589309643687 0 -3 0
972 89 2 22.081816369807147 23.19434324020164 -18.372826978124916 1 -1 0
536 49 2 -73.61130098693305 32.14395799949387 -18.134815522319606 0 -3 0
973 89 2 22.05345573529491 23.11096311761629 -17.383840268948276 1 -1 0
535 49 2 72.9334921777815 32.07775467895996 -17.475946194613613 -1 -3 0
533 49 2 71.18008333055774 32.641035419978 -17.404955078731664 -1 -3 0
534 49 2 71.99957546110033 32.092514270759565 -17.235412814721478 -1 -3 0
531 49 2 69.27631158306217 32.787049135057515 -17.071374635171903 -1 -3 0
532 49 2 70.20202286620462 32.679852422819785 -17.239836524080648 -1 -3 0
826 76 1 -25.275721893452182 -41.52329399308699 -16.376143152302554 0 0 1
827 76 2 -25.045845214320487 -40.769077651813774 -15.857200019609346 0 0 1
974 89 2 22.080223593473008 23.407710133039203 -16.46903902480273 1 -1 0
530 49 2 68.67506609178025 32.631009033373466 -16.40325483978973 -1 -3 0
828 76 2 -24.779928002649058 -40.10642303237167 -15.208149961611946 0 0 1
975 89 2 22.13772368252349 23.26468511897712 -15.4873041949303 1 -1 0
529 49 1 68.26212227834304 32.7327740050276 -15.497923566702571 -1 -3 0
829 76 2 -24.796401970219943 -39.29081472213674 -14.71448343275144 0 0 1
830 76 2 -24.521987194925078 -38.31625733935134 -14.525664747797194 0 0 1
352 32 3 -50.80004827058406 8.765015686114426 -14.323109303483166 -1 -1 -1
976 89 2 22.398384808819053 22.73157505470007 -14.747864181006616 1 -1 0
831 76 2 -24.3787056103559 -37.39255154270397 -14.26393634554799 0 0 1
832 76 2 -24.508689025326557 -36.39721676689168 -14.275974482366987 0 0 1
833 76 2 -24.57597275484902 -35.505231811813466 -13.947312170612168 0 0 1
343 32 2 -44.53350574301851 6.189166784614591 -13.736708204424215 -1 -1 -1
342 32 1 -43.60972651631613 6.037918628883896 -14.131115987712358 -1 -1 -1
346 32 2 -46.930825197583694 7.236492167379695 -13.541589253346489 -1 -1 -1
351 32 2 -50.51909808617968 8.151460051044689 -13.600576481366403 -1 -1 -1
977 89 2 22.86457725745573 22.832289302982087 -13.960639363247385 1 -1 0
834 76 2 -24.33018353079301 -34.717819077075454 -13.400606715131163 0 0 1
350 32 2 -50.34362629158697 7.481991392838093 -12.9354616144856 -1 -1 -1
349 32 2 -49.59475285615179 6.866029934397812 -12.99102348271593 -1 -1 -1
348 32 2 -48.669933439963344 6.905632463432707 -13.36901248992274 -1 -1 -1
347 32 2 -47.83792981503684 7.30198453573318 -13.439105446748805 -1 -1 -1
345 32 2 -46.00397736929346 7.101798183043182 -13.479343042495293 -1 -1 -1
344 32 2 -45.10795184215897 6.969210952876682 -13.507249788967988 -1 -1 -1
209 19 3 -57.847423893626825 20.500154828768814 -13.08571309871954 0 0 2
978 89 2 22.87388046044579 22.364732673185877 -13.14435342165168 1 -1 0
835 76 2 -24.28417702318202 -34.29221955098456 -12.591339811502419 0 0 1
208 19 2 -57.26265746399099 20.66186388115219 -12.347346270950665 0 0 2
979 89 3 23.03876218938462 21.547799508662283 -12.648679968540323 1 -1 0
1034 94 3 -55.026364380852286 -56.99970928081779 -11.535298875323027 1 1 0
836 76 3 -24.313649180383564 -33.57773076081847 -11.978413158311927 0 0 1
207 19 2 -57.14390861891306 21.01862226654989 -11.51512738173379 0 0 2
1033 94 2 -55.28147849357243 -57.63662682615056 -10.895920149995353 1 1 0
206 19 2 -57.24508019437751 21.32995245478559 -10.587291501562612 0 0 2
1032 94 2 -55.19222487799487 -57.9362549155682 -10.001280473958817 1 1 0
870 80 1 43.207856921622586 -5.026495671255406 -10.019604554945879 0 1 0
871 80 2 42.830115329811846 -4.132338926433 -9.908317079170763 0 1 0
872 80 2 43.172491593884715 -3.3035822556967793 -10.222660755212896 0 1 0
873 80 2 43.380913050266344 -2.3587712826033793 -10.38400357230589 0 1 0
874 80 2 43.339187451319276 -1.4880796600741815 -9.959573900451785 0 1 0
205 19 2 -57.096411359898134 21.925758628527856 -9.862757658253855 0 0 2
1031 94 2 -54.97240301661996 -58.69528927532012 -9.388182683497194 1 1 0
875 80 2 42.94812684800666 -0.8507424818093755 -9.348009845905873 0 1 0
204 19 2 -57.12557032548499 22.73840679936284 -9.27097660758671 0 0 2
1030 94 2 -55.023663274620446 -59.44772664901762 -8.788868239338122 1 1 0
1029 94 2 -54.476989418816416 -60.02420503264129 -8.364981862080237 1 1 0
876 80 2 42.38509856837469 -0.2982104940904733 -8.813385819366921 0 1 0
877 80 2 42.1235342349965 0.5810360386008229 -8.545232897416856 0 1 0
878 80 2 41.791856117769086 1.5161451501461727 -8.477606154191184 0 1 0
880 80 3 40.81574842306897 2.8340275117047904 -8.629316786450849 0 1 0
879 80 2 41.663910859901954 2.4411969082282217 -8.589237677821405 0 1 0
203 19 2 -57.070009029572745 23.276459119799497 -8.31375359035851 0 0 2
1027 94 2 -52.89409964213382 -60.96649127155215 -7.869425421074734 1 1 0
1026 94 2 -52.22254543638903 -61.53132346838441 -7.5174332507096215 1 1 0
1028 94 2 -53.581492710737706 -60.284562711433956 -8.027853461370713 1 1 0
154 14 3 -60.600643272842156 -16.734096995279213 -7.615293088609071 1 -1 1
202 19 2 -56.985055115612276 24.10776171961613 -7.752039225220173 0 0 2
