49 5 2 2.367264214243766 -0.9204421631472968 -0.5048105252976492 0 0 0
177 17 1 3.176467897981002 -1.6926248469388747 -0.5102197905731033 -1 0 0
51 5 2 -2.813252881491995 -0.14199541958145803 -0.21712333384816773 1 0 0
162 15 2 -1.775919784258082 -0.8682956957118954 -0.42881226303583636 0 0 0
161 15 2 -1.0427285944190665 -0.30108695125097357 -0.7465180122176569 0 0 0
160 15 2 -0.10243948557712103 -0.16264816081297498 -1.0039502498922637 0 0 0
117 11 2 0.484874404068873 -0.5200307585044958 -0.004567084846333839 0 0 0
116 11 2 1.4124893077131413 -0.19601866269443663 -0.01002092589666458 0 0 0
50 5 2 3.240982415203348 -0.6287757248773841 -0.41623725706410863 0 0 0
52 5 2 -1.9770452475200924 0.3563334448356756 -0.22098891771880944 1 0 0
70 7 2 0.684378159744282 0.5799789024504675 -0.31750346920381606 -1 0 0
71 7 2 1.4874590293305876 0.8861823124500651 -0.7850823828798364 -1 0 0
115 11 2 2.299129928802217 0.11574823763586531 -0.2929473624893112 0 0 0
113 11 2 -2.957463554030526 0.9638509501032674 -0.14794629537907122 1 0 0
112 11 2 -2.1895443571267776 1.3949859694681803 -0.4359286310707327 1 0 0
53 5 2 -1.1068377374782983 0.8220205354919183 -0.3112974208705054 1 0 0
54 5 2 -0.38229886793163564 1.405632425975052 -0.45237324478637875 1 0 0
108 10 2 1.4017744905079137 1.8534682793144197 -0.21244375878040977 1 0 0
64 6 2 3.082641044240875 1.5754026723731356 -0.4048379452398543 0 -1 0
89 9 1 -2.7843530934382588 2.2977003128718207 0.030977010604645784 1 -1 0
55 5 3 0.29435267667422194 2.1695957046730916 -0.39338989566750987 1 0 0
109 10 2 2.120818018446263 1.9541483962910136 -0.7700928819095538 1 0 0
189 18 2 -1.7626788538470688 2.766412766973317 -0.0334237339037573 0 -1 0
187 17 3 -0.6651831266633916 2.5796943797544976 -0.7302603374429116 -1 -1 -1
220 20 3 0.8053059237111847 3.2155407081319067 -0.5001424635762669 0 0 0
175 16 2 1.9275218074172913 2.9074221618666463 -0.31216696611303774 0 -1 0
33 3 3 3.0489881308657023 2.6867741534031304 -0.6486209174741724 1 1 -1
140 13 2 -1.9094840590532745 -2.7549329376734453 0.3158560130879608 0 0 0
185 17 2 0.05369705852351041 -2.99810028197388 0.5495286975874285 -1 0 -1
128 12 2 1.0585570875896309 -2.6621300271299635 0.21008341090564256 0 0 0
44 4 3 2.6326754611730405 -2.8846024272240243 0.21434239736398525 0 0 0
200 19 2 -3.1116557235222397 -2.385641200187556 0.17613436165132512 1 0 1
139 13 2 -1.443126179786047 -2.022281254997336 0.6698184111504066 0 0 0
166 16 1 1.8600245714407775 -2.206060626994031 0.8635411989771696 0 0 1
165 15 3 2.921557354803237 -2.0169117060590294 0.8413975306126596 -1 0 0
164 15 2 -3.290413536084598 -1.374242215371326 0.49481176809131344 0 0 0
163 15 2 -2.659658803030263 -1.2419188262904834 -0.17553504241804718 0 0 0
138 13 2 -0.5717123930924738 -1.7114412323846917 0.8180483757715126 0 0 0
4 1 2 1.0055473827695265 -1.5581819296993094 0.2711594297008452 -1 0 0
5 1 2 1.754194563769709 -1.1085854308613654 0.4242607812607141 -1 0 0
7 1 2 3.393216847437065 -0.23308126749182323 0.868555978368591 -1 0 0
67 7 1 -1.8764184328404483 -0.17252401613783488 0.6513041852817243 -1 0 0
6 1 2 2.6776207332208823 -0.8105516023619103 0.5716552048455403 -1 0 0
68 7 2 -0.9661895070188617 -0.10897536604374441 0.3678880826533187 -1 0 0
69 7 2 -0.13951920629896858 0.28347842144257623 0.06253330105746253 -1 0 0
61 6 2 0.7183950279609849 0.3859503820350334 0.8309082684621256 0 -1 0
114 11 2 3.1417937677695496 0.5646707647629062 -0.315652997111454 0 0 0
9 1 2 -2.080216351372767 0.9711760325064526 0.5871515122075321 0 0 0
106 10 2 -0.19387851502132677 1.1651217985894329 0.6915080852058232 1 0 0
107 10 2 0.6516938188094619 1.576788044791665 0.3618827764707864 1 0 0
62 6 2 1.5027581990832584 0.7795546620021211 0.3522122662668877 0 -1 0
63 6 2 2.322845785892267 1.2362933286533524 0.05324824332646295 0 -1 0
133 13 1 3.1404177388509846 1.1524636011417537 0.7137217783990427 0 0 0
10 1 2 -1.2859024889906339 1.541446796609108 0.436325078763399 0 0 0
11 1 3 -0.5407948477845703 2.151909724725587 0.30926346267318017 0 0 0
31 3 2 2.3826733678605563 1.9875804244657314 0.9214274159153159 1 1 -1
32 3 2 2.9734563785809147 2.3708574506988698 0.27591925198035383 1 1 -1
90 9 2 -3.204187071174061 3.144686958014537 0.21784359726201427 1 -1 0
190 18 2 -1.3019949190522024 3.3241908805253844 0.6036175661789068 0 -1 0
186 17 2 -0.40374420634400293 3.2384858262369334 0.010544788305806086 -1 -1 -1
219 20 2 0.8603428469871279 2.770827158385926 0.33130576207542406 0 0 0
174 16 2 2.068235813199069 3.0530442904382817 0.6094869972532517 0 -1 0
91 9 2 -3.4531356337607284 -3.1788606968225026 0.9081419779594672 1 0 0
191 18 2 -0.8556944021683679 -2.8721367192641045 1.1066770664537906 0 0 0
129 12 2 1.1909543810774486 -3.1859563403504128 1.0124073689320232 0 0 0
173 16 2 2.2216414712617416 -3.152901972398065 1.2016981110480662 0 0 0
92 9 2 3.2101558171840443 -2.6953636591893426 1.670303208448518 0 0 0
199 19 1 -2.8710986225929025 -2.241805241840749 1.1169390382690259 1 0 1
192 18 2 -0.5642937857541711 -2.346674483256663 1.8177141935354288 0 0 0
184 17 2 0.39773406386881155 -2.251473385887597 1.0841119142839786 -1 0 -1
56 6 1 3.3108601655833465 -1.0625322534830817 1.5293910576199239 -1 -1 0
57 6 2 -2.6608400719094547 -1.163313128324119 1.5137625760303701 0 -1 0
58 6 2 -1.647245949337414 -1.0679288888460416 1.3531024818772734 0 -1 0
137 13 2 0.21325310309044973 -1.2076786233796732 0.9345525938174619 0 0 0
183 17 2 1.0417592814430652 -1.7768359214372023 1.6405267132833503 -1 0 -1
59 6 2 -0.733818043920672 -0.7003657638062903 1.2478253482501034 0 -1 0
60 6 2 -0.04179091128494677 -0.07844235758317705 1.0790372435754165 0 -1 0
136 13 2 0.9550307416183745 -0.6385361706121659 1.0280383388865875 0 0 0
135 13 2 1.7993429713362432 -0.19008331447436672 0.9778837859789604 0 0 0
8 1 2 -2.7698174068412267 0.40972041485503957 0.8375315886624363 0 0 0
104 10 2 -1.7211752524783752 0.4994224033676739 1.5935884335705117 1 0 0
105 10 2 -0.97515920780516 0.7839569358822993 1.0975007002624888 1 0 0
134 13 2 2.521110622025932 0.3850018608037696 0.7570319565680096 0 0 0
35 4 2 3.421845017041625 0.6112530802886409 1.813892015411418 0 0 -1
34 4 1 -2.817509792008816 1.292197117920523 1.5043388615568933 1 0 -1
209 19 3 -0.3262798931144963 1.8039979538367203 1.605350405008413 1 0 0
29 3 2 0.6131900382399709 1.3565567183352711 1.4353505311471029 1 1 -1
149 14 2 -3.051452959533426 2.3658219565262653 1.0448495870652255 0 0 0
150 14 2 -2.097350802616329 2.229694964895143 0.9158755509911439 0 0 0
30 3 2 1.4654118605921578 1.6671997290758858 1.1869683029433034 1 1 -1
151 14 2 -1.1647366170310882 2.401105474850964 1.1117960443531776 0 0 0
152 14 2 -0.35438406722701965 2.966490004024299 1.1749701932264536 0 0 0
218 20 2 0.728766313724004 2.5359180698337114 1.2841788800262548 0 0 0
148 14 2 3.050835455691611 2.7892016012551166 1.3283743662756757 -1 0 0
153 14 2 0.20236316565411142 -3.280454597668796 1.5695990773643662 0 1 0
84 8 2 -2.888736298678502 -1.9956015749599305 2.167710697014192 1 1 -1
83 8 2 -1.92901932988895 -1.7980357185937146 2.0559746753714006 1 1 -1
154 14 3 0.9500632507981848 -2.6944883702940134 2.0592482928456444 0 1 0
172 16 2 2.153215391465329 -2.7097234020719614 2.085125017361144 0 0 0
93 9 2 2.9592410021823476 -1.865539263090553 2.0719352256867367 0 0 0
25 3 2 -2.383440509640925 -0.8387464971974395 2.566942324917313 1 1 -1
82 8 2 -1.0428521871047833 -1.44570392874071 2.359830527449361 1 1 -1
193 18 2 0.06259915955531732 -1.69719008511793 2.0642716255652234 0 0 0
182 17 2 1.666463650817858 -1.5803179900179145 2.427746213137141 -1 0 -1
94 9 2 2.731323412349391 -1.0374162892216277 2.4853833577784177 0 0 0
26 3 2 -1.5479147579647399 -0.3647302558847585 2.2897967455355186 1 1 -1
81 8 2 -0.37214996945407514 -0.8369378784513183 2.644325304111575 1 1 -1
194 18 2 0.4879301024345231 -0.8256454657998606 1.9537706219142477 0 0 0
195 18 2 0.9231529162556421 0.002944410642610323 1.9129985801015121 0 0 0
37 4 2 1.8938141181325137 -0.44858583445594646 2.23508336184481 0 0 -1
103 10 2 -2.4434098914823825 0.2923613667070678 2.1483767601793415 1 0 0
27 3 2 -0.7529608814782777 0.1558149022222714 2.079926403567448 1 1 -1
28 3 2 0.06615864370149564 0.6522735564818689 1.8834262491257676 1 1 -1
196 18 2 1.4823505938585457 0.6880526517137434 1.5452437496466656 0 0 0
36 4 2 2.696775478442088 -0.045315884210183136 1.8582381730170046 0 0 -1
208 19 2 -0.837702627306234 1.2297258560869677 2.161936408830489 1 0 0
216 20 2 0.14071412803384933 1.4535097343267505 2.614471002587148 0 0 0
78 8 1 1.3672725913635728 1.4494513966536855 2.271257490400312 1 1 -1
197 18 2 2.3270179523797885 1.133375527942254 1.5997851340353881 0 0 0
217 20 2 0.5788064313650388 2.206485716765748 2.1737110567681053 0 0 0
12 2 1 2.0208476353934555 2.287981505388752 1.9969782209209952 -1 -1 0
198 18 3 3.0730552467621495 1.6740476884015678 1.7107026424500695 0 0 0
130 12 2 1.358011323035076 3.23167977544849 1.8073556258516779 0 -1 0
147 14 2 2.799076695919064 3.321246866329872 2.0761704454078598 -1 0 0
210 20 1 -2.8194531666405616 -3.3489298097906093 3.420256786652445 0 0 0
146 14 2 2.54347121397992 -3.353938792893925 2.98502174451698 -1 1 0
211 20 2 -2.430567241217375 -2.4669785911659714 3.433878005609044 0 0 0
212 20 2 -2.047752898400303 -1.6218859617575672 3.252607518902085 0 0 0
171 16 2 2.187205821061887 -2.353912468847914 2.995191828196483 0 0 0
85 8 2 -3.382943892056857 -2.4963871866089673 2.8269005539231156 1 1 -1
24 3 2 -3.1673345124207977 -1.1736995707693443 2.9134210621237635 1 1 -1
213 20 2 -1.3576231253964481 -0.8869312298202383 3.340261854356921 0 0 0
39 4 2 0.8671564128115749 -1.5856817444090048 3.1570779552856743 0 0 -1
181 17 2 1.956327350584813 -1.3144570391011883 3.342359877621182 -1 0 -1
23 3 1 3.013629817859847 -1.5930319487127076 3.338622832952993 0 1 -1
102 10 2 -3.047474562910314 0.022090864033914415 2.8712648047386393 1 0 0
206 19 2 -2.0043094306699536 0.0003913371600822741 3.1615508806906703 1 0 0
214 20 2 -0.7937028351841101 -0.07235706218444177 3.165801852475196 0 0 0
80 8 2 0.2533626744153255 -0.09649837909593853 2.841207547419459 1 1 -1
38 4 2 1.15254834669524 -0.7025003211114232 2.789237880230463 0 0 -1
95 9 2 2.647223609592424 -0.47095073862164183 3.247199925796623 0 0 0
21 2 2 -2.888506911074388 0.8309142047351495 3.4588076158274306 0 0 0
207 19 2 -1.4961272358547655 0.6451827901985222 2.683156829837888 1 0 0
215 20 2 -0.3965951435541877 0.7511881373964135 3.0950233583037465 0 0 0
79 8 2 0.8510528570542422 0.6448050140525384 2.7408105263046703 1 1 -1
123 12 2 1.6082459199268904 0.10627053439397616 3.306836963081998 0 0 -1
122 12 1 2.0176266291133187 0.5984635214555282 2.5781921613020695 0 0 -1
22 2 3 -2.829143869761387 1.2518171409283747 2.5818276801638573 0 0 0
13 2 2 2.147693973308605 2.5584296813528833 2.9369842292258967 -1 -1 0
131 12 2 1.2384313334497732 -3.4453344346024557 2.7852542973345935 0 0 0

Velocities

145 -0.13557003471702456 0.2600963230212872 -0.7256187077842395
86 1.2351941609002923 0.7821274371314803 0.6059307538123521
204 -0.6091111608703134 0.49711083418334623 0.12542104862821507
40 0.1202546791373093 -1.3099336321254358 -0.618165412055415
170 1.9863903688380278 -0.6747396510437759 -0.6466264314208919
205 0.5268524392949108 -1.5352798282979576 -1.3320154578669436
124 0.8080974457581425 -0.18240891418251381 -1.04431546144165
180 -0.7723299903872171 -1.1120208929881252 -0.22251547688683476
101 -0.352069782009558 0.6643388809444626 -0.4570563788101222
20 0.3225432862782457 -1.168043516561097 -0.5111484983673354
96 -0.9951538054849539 -0.5314937105053734 -0.13518108169738727
132 -0.40996714348286806 1.1536991486172377 1.0719972355085057
14 3.0393892302139682 -0.3213953635049541 -1.1475777803443148
16 2.0559188914213267 -0.25646857172534576 0.23959442787217813
41 -0.17004734259869683 -0.013681192598021613 -0.8911041327287554
87 0.15701989276424042 0.27233917368853144 1.9812892713742372
203 -0.8406459282818245 0.03934697402008058 -0.9203311817430077
17 1.2809646528974998 -0.22265272476815778 0.37789303019421194
169 0.07356363292182863 0.5141300700421331 -0.2895032695500421
18 -1.1644399608211902 1.0083852197660264 0.8437001678150551
125 -1.0138047904762346 -0.28365228444148677 -0.5487637355936035
179 0.528781186109563 -0.08490667026974731 0.38076866716511437
19 -1.8432280793334226 -0.4698098975250923 0.5641384000652241
100 1.709455827738554 0.9785200984463885 -0.46609049157304105
97 -0.1282196586236263 -0.23544152317164452 -0.6849120733774554
66 -0.14469021719101768 -1.4880331814257401 -0.2781289978490787
144 1.2223142843215797 -0.6258171779441639 -0.5419236853381079
15 -0.3292063636244207 -0.3477767275618963 -2.061046074398178
42 -0.5288157535145289 0.9094833235420056 1.1953382669474315
88 0.753888956526224 -0.4193964525423893 -1.1086445705690608
202 0.6304129599288512 0.9841272067414436 -1.157912744929643
126 0.6039435855920692 0.3375902985094576 2.0218025153095045
168 0.9443134240289445 0.43472478526318814 -0.04891157728345055
45 0.5696786195759215 2.234361718606946 0.38985783943950686
46 -0.05161610468469549 0.7304502053005033 0.9252048568576898
178 -1.6553197465100384 -0.4079765238220302 -0.7962427173073099
156 -0.49645695479436186 1.152999152462033 0.6763987088888627
155 -2.029710821199545 -1.61109773010091 -0.0076910219853657535
159 0.11898701692074111 0.12870460087566393 0.11843850049701767
158 0.2538693406508345 -0.6772820853715681 0.08565315574422117
157 -0.46622991914221934 1.1737496508483627 -0.07360739789941047
73 1.1054387999173834 0.9081729601226085 0.08438349314693369
74 0.8375067725829616 0.9202075408635666 -0.23553755603809645
75 0.9739387932667943 0.66673806687612 -0.24534040285692862
76 0.4988028370193568 1.345960394669523 -0.9093009173014655
72 -0.649796352855551 0.29375692733748776 -1.2121224924854042
111 -0.12355187628006249 0.29841183334806026 0.19768090915049513
77 0.8614700023811213 -2.682783960900975 0.4597944054187092
98 1.1474065917563472 1.213263998534331 0.6461587228454826
65 -2.3691786249568394 -0.8577428375003614 0.20190888277991015
188 0.5164336952338854 -1.3118218607457095 -0.3524810805402387
99 0.36335664462184714 1.4452532422398092 1.0664047354815622
110 -0.9946703495216511 0.30892693294892004 0.4309859909352187
143 -0.4345462349485459 -1.3182029265517121 0.47820701458601506
142 -1.9874457192799826 0.4474456856491599 0.5904459937492645
176 -0.6173019428253396 -0.29500967568460695 -0.4795622835760018
201 -0.10832163964246277 2.7615582537720393 1.038556551812393
141 -1.0530732879948659 -0.6578267707490353 -0.8075818125696883
1 -0.849927752750492 -0.6102831663023845 -0.20388947550442463
43 -0.14759317068017164 -0.7040226552544453 1.2749794057374504
121 0.46958674585820637 -1.4259056572307869 1.9020945278474701
120 -0.2495921759855076 0.1636112339199169 -0.8776997375640001
2 0.7962963220254333 -0.38895221152951187 -0.5820932140050243
3 -0.09472105317022342 0.443647757144743 -2.3089778587370873
127 1.2200729432394084 -0.5856923906163772 -0.2619666101612647
167 -0.906622083446069 -0.39032236864363745 1.1551477422252303
119 -1.0909223130562569 0.8387979985090627 -1.4732454422929553
118 -1.2375913092822508 -0.7050298479033346 0.27260183919123804
47 0.25797775722332683 -0.7290531117849592 0.34022794461323463
48 0.351292569986423 0.5510742268040074 -1.0803869785332454
49 -0.5231239104738115 -1.0511068322714063 -1.753587134511303
177 0.29289689515486106 0.5278154801502236 -0.9749036550606676
51 0.2607208233481028 0.2525130381129109 0.22091463307854944
162 -1.1375384446111372 -0.9052548736598746 -0.014624589736084381
161 -1.0875677599162448 0.5779566335123596 0.2645996266175519
160 1.229100303877885 -1.5343742283375428 -0.315028867216214
117 1.3996266991622452 -0.9656826255914682 1.0955559468256395
116 1.344001717156703 1.2914635486068913 -1.8128347936418878
50 1.440645716660137 -0.7213041803795603 0.07391098545735009
52 -0.2933550560352229 -1.5729591615068361 0.48122503347924306
70 0.5609694684674954 2.483011563202944 1.3272196573244126
71 0.6403336346466888 0.8395586822981428 0.08672881434838235
115 0.04652326110855274 1.3546692938713811 -0.46582223346365487
113 0.016745380765257466 -0.8916767819753035 -1.6534118815486065
112 -1.7719425788118939 0.4052508021435668 -0.7471209791749219
53 -1.5046408484702058 0.1996434468880769 -0.41057394547456344
54 0.6667088204234692 -0.8133358543335207 0.6280047186263433
108 -0.35426006417194705 -0.11099569078269288 -0.10277882636193711
64 -0.3911872200588728 -0.332428563453839 -0.3240355722068414
89 0.2318546739488705 2.8683511404189663 -0.7332877727106522
55 -0.5440555854971416 -1.2087470278476364 0.7558084665057804
109 1.5856799192127031 0.6489971568564956 -0.41763955814341774
189 -0.7494721388556536 -1.179903866385729 -0.45585901938974893
187 0.8900147693300953 0.9815567217829806 -1.2898455139323755
220 -0.5903264526290591 1.0905505346872493 1.1694542147858502
175 0.7985486318953154 -0.6511810506378225 3.022583197207728
33 0.2550278383413884 -0.8474363164221079 1.1251238320674706
140 -0.26885532569931725 -1.0119542185748194 -0.5325107257228767
185 -0.021079103411005717 -0.7526464562976765 -1.2785810123808168
128 -0.6000407652190805 0.4213901211619673 -0.05216553722392134
44 -1.3868561435278604 -0.44368962945165735 -1.5339353791216346
200 -0.03741262690541099 1.463292611718961 -2.0358607837663922
139 0.5642996500749032 0.39622019782136786 -0.642340515286245
166 1.147873512409812 0.1486634812877134 0.04081064245937355
165 1.263109789915498 2.0143711384302962 -0.6887911940280069
164 -0.42059256211463375 0.04275090163090915 -0.9259464348203559
163 -0.8208051564421054 0.19123960448529814 0.7055649412051285
138 -0.2893801730255456 0.629675277001795 1.1514644698544523
4 0.5061909854837854 0.6735345051671424 0.1826088624280877
5 -0.0512177890767575 -1.3306735527859361 -0.6483162732910984
7 2.105748088832976 0.698943914979554 2.0049769678507747
67 1.095653997292497 -0.008016906899604288 -0.784572570035551
6 0.08998790787875158 -0.06650783139600118 -0.9942072135117942
68 -0.590513630074887 -0.8703067855893774 -0.2843174710114795
69 0.22685236761319 -1.537640953289983 1.6606963242591015
61 -0.6116516244298057 -2.3908300098686364 -0.8030417532433389
114 -1.2646231688846092 0.8988720327924987 -0.7883655440797624
9 2.262114089515492 1.1369121806970028 1.8377126283200818
106 -2.2118917238620415 -0.6605696637273014 0.34948815542705747
107 -1.29365190254759 -0.6117933908253742 -0.36702543212651706
62 -0.8807157011886274 0.11696930538880401 -1.1859895405629481
63 0.6981934048268448 -0.25749404895165 -0.9170958416946244
133 -0.15912656728915475 -0.7334045196036649 0.4682960865186298
10 -1.0474039322950321 1.71982831822578 0.2822628433219106
11 -2.1284551686717057 -0.609814099175797 1.4655687590314825
31 -2.10988149096823 -1.0877855401392162 1.3545310518324523
32 -0.5466609626404719 0.750306110670907 -0.28126237687785277
90 -1.2339401553143077 -0.47997936790926843 0.9541006516127525
190 0.5535708589877826 1.2248526486600144 0.00531944888394479
186 -0.5052259039093023 1.0185338709185998 -0.38762381924221334
219 -0.31845186177911156 0.5088157908660598 0.08802187788548162
174 0.161171676308665 0.09438368590024133 0.9715375031529238
91 -0.004094228864942136 0.3398675600395591 0.010924887458075822
191 0.7755752233304612 0.22907525371256116 1.9972124190021958
129 0.2466091172919721 1.1010450743611213 -1.5922525175672664
173 0.3014689736789401 -1.924129408997541 0.02072649207772921
92 -0.4462896355644662 -1.4608614056285232 -1.55233322357365
199 0.5726075430329981 -0.03880949223981106 -0.9394510078647672
192 -1.3398586794724516 0.7374819094139142 -0.23288803683195392
184 0.5801755609784885 -0.17636003057880284 0.6183004058815594
56 0.2951492238458588 0.8100863320772062 0.8418578215604776
57 -0.559453336543376 0.3473693957659434 -0.7778717242888847
58 1.0165917551322967 0.775009976071358 0.941040615652559
137 2.3775765198374064 -0.8785433076636111 0.6918636842307991
183 1.2266331415108054 -1.619590934683305 -1.3010936957389283
59 0.27547019010396046 0.6226955544597264 1.1474573013614535
60 -0.8801042315857244 -1.7252196335209158 1.7074855860443903
136 0.3797237694368669 -1.7752887454059076 0.1891359422998985
135 0.300858838637566 1.4880095492734087 -0.9010491076915834
8 -0.7923033391409997 1.6208695324877886 0.7406947649718804
104 0.020824598762815408 0.09563367057523998 -3.3552677542288025
105 0.6202866618811922 0.25530901752355206 -0.256401555997601
134 -0.2993347804360695 -0.14309642529085895 -0.11377068371418006
35 -0.5291084882110885 0.6462452017310133 1.1001245644727047
34 0.2964254646829168 0.06400975214371055 0.6537726034726911
209 0.5524491935065303 -0.14028787426104056 0.09540549014062147
29 0.6290440977483851 0.8133505696637352 -0.02074901063723962
149 -0.13687423927318945 -0.7348684638046002 1.495626342718861
150 1.4097649538386539 0.10585142950453086 -0.8882385715904803
30 -0.11465326768570043 -1.4440881409879507 0.05424418230780988
151 0.19513544483910866 0.12019299437236229 -0.5714106058164521
152 -0.9316773351683658 0.6746893714900192 -0.93705765450514
218 2.465506895142831 -0.02192479003998459 -0.5193720372036675
