567 52 2 7.785083377672682 3.8324470074875543 -3.5097284864698968 0 0 0
1084 99 2 8.739411782936468 4.317602161689376 -3.7611316283098826 -1 -1 0
258 24 2 -9.521578072288465 4.700714844486825 -4.214004821027683 0 0 0
568 52 2 7.685965991831284 4.742743381812033 -3.6619464914066064 0 0 0
257 24 2 -9.569963141784534 5.619847734872643 -4.171844828987233 0 0 0
569 52 2 7.690517419249992 5.701010520489261 -3.540452733776651 0 0 0
1083 99 2 8.665196661713049 5.29627838727439 -3.751260334042515 -1 -1 0
256 24 2 -9.554809358936994 6.590129772156493 -4.032010743700668 0 0 0
570 52 2 7.571937366914487 6.617243521791838 -3.5933101398925533 0 0 0
1082 99 2 8.62533419307024 6.283309340251936 -3.7885654901454076 -1 -1 0
255 24 2 -9.433157170473635 7.593601569237276 -4.210436618158559 0 0 0
1081 99 2 8.86245024194489 7.216662547248492 -3.7908626893404977 -1 -1 0
1080 99 2 8.90975092713894 8.231221343293637 -3.896015587899651 -1 -1 0
1079 99 1 9.15982106409723 9.133129951237668 -3.7956162782815825 -1 -1 0
595 55 1 -8.822633605095554 -3.3984544478037098 -2.97670033356981 0 0 0
596 55 2 -8.901031095041402 -2.463254479472222 -3.0646334114927374 0 0 0
167 16 2 -7.598641525198754 -2.0518926652660237 -2.9893773465991345 0 0 -1
166 16 1 -6.739625331753142 -2.5656477493333165 -3.009292092985542 0 0 -1
597 55 2 -8.94323536459256 -1.527579149458028 -3.2238735093772655 0 0 0
168 16 2 -7.730532798686468 -1.0621958094732227 -2.9395707243970746 0 0 -1
598 55 2 -8.810148566395974 -0.6075025852387503 -3.290701471824116 0 0 0
169 16 2 -7.894731341452747 -0.034125210173805307 -2.8264015312968764 0 0 -1
1089 99 3 8.823646109936309 -0.4930637245669988 -3.299265397622942 -1 -1 0
111 11 1 9.633768942348084 -0.8608905031259636 -2.683043865624957 0 0 1
112 11 2 9.560822715138519 0.15607405372972705 -2.7535647661019245 0 0 1
1088 99 2 8.78542365445827 0.5030259179510351 -3.374874642633643 -1 -1 0
600 55 2 -8.721499831603474 1.2710635928508458 -3.3895362580579453 0 0 0
170 16 2 -7.854849390243681 0.9148540456314959 -2.860136683956053 0 0 -1
564 52 2 7.633567728705548 1.1586224079082248 -2.7108834837905844 0 0 0
1087 99 2 8.691572907593011 1.4698229748715677 -3.47466325019545 -1 -1 0
113 11 2 9.549191647094922 1.0766894420709374 -2.8695066076652807 0 0 1
601 55 2 -8.693725605368455 2.2337395036804457 -3.408767893065254 0 0 0
171 16 2 -7.670640090548053 1.8222423153935434 -2.879844853512775 0 0 -1
565 52 2 7.684751125725958 1.8829904863990663 -3.3543411756627974 0 0 0
114 11 2 9.462588137393329 2.00043586293286 -2.861287290976632 0 0 1
602 55 2 -8.72611258518085 3.171323053132834 -3.4271504994477113 0 0 0
172 16 2 -7.795492864111472 2.742942639307413 -2.830094913144105 0 0 -1
1030 94 2 8.436691632231668 2.9750969730411447 -2.658215464612792 0 0 0
115 11 2 9.478507795499313 2.9463682209238375 -2.898935430130664 0 0 1
603 55 2 -8.805142326612298 4.194638431849353 -3.440536221162489 0 0 0
173 16 2 -7.895080097976148 3.7352736315199673 -2.8349388019617137 0 0 -1
1031 94 2 8.58353981801541 3.9807677210068015 -2.748240225865694 0 0 0
116 11 2 9.552698141545278 3.880853168885313 -3.0372703459330856 0 0 1
604 55 2 -8.751174878033437 5.141329483259719 -3.437210049339327 0 0 0
174 16 2 -7.814708029258747 4.7276133123674775 -2.887183867517832 0 0 -1
1032 94 2 8.537634752726566 4.920703048706768 -2.7460032043071245 0 0 0
117 11 2 9.489064901661383 4.821353832266548 -3.1689958617656555 0 0 1
605 55 3 -8.820219415971296 6.100748994856869 -3.334848271233443 0 0 0
175 16 2 -7.964711924654669 5.663539051776866 -2.734624449768186 0 0 -1
1033 94 2 8.495615696339971 5.869233559716106 -2.7684381757525993 0 0 0
118 11 2 9.467084513356331 5.766239653172465 -3.1541119668395137 0 0 1
176 16 3 -8.070956987393668 6.611875469075739 -2.767195894726331 0 0 -1
1034 94 3 8.40802541969918 6.819922573653037 -2.816483838900117 0 0 0
119 11 2 9.421441086825189 6.759426785286516 -3.081280860759523 0 0 1
571 52 2 7.892107512843132 7.495445211092381 -3.504588480401519 0 0 0
120 11 2 9.542404949126283 7.702717041610715 -3.053682267249128 0 0 1
231 21 3 -7.95240634018275 8.049023234757236 -2.9708098142068873 1 0 0
572 52 3 8.452700540138142 7.965583632459305 -2.8913136822224166 0 0 0
20 2 2 7.50566267610652 -9.329320881789204 -1.8887770897307594 -2 0 0
1005 92 2 7.643081589128271 -6.8862338821739195 -1.9442143867432973 -2 0 0
1004 92 2 8.326185667102504 -6.228351466400887 -1.8553100928445518 -2 0 0
804 74 1 -8.920364375276026 -4.767460812287724 -1.9940318033476478 1 0 1
805 74 2 -9.175057096904983 -3.8131516951240503 -1.8513099237021278 1 0 1
1023 93 3 9.077319219176594 -3.832819133502098 -1.843178723915879 0 0 1
1024 94 1 8.675491260987489 -2.688217997139662 -2.1007873213181045 0 0 0
187 17 3 -9.521314036187094 -1.8970582644909297 -2.324674786511515 1 0 1
67 7 1 -8.261993256914048 -2.2651476101049455 -2.041111149063206 0 0 0
1025 94 2 8.72394223884346 -1.7669392069697305 -1.9952908176531499 0 0 0
474 44 1 -8.604990668026522 -1.2211820325020843 -2.2320469972499843 1 0 0
68 7 2 -7.599847035158091 -1.543335581404751 -1.8837852694180657 0 0 0
475 44 2 -8.79965654036391 -0.2916449638281707 -2.2330712866824225 1 0 0
69 7 2 -7.112048635830691 -0.6718989606833605 -2.0192127432675404 0 0 0
1026 94 2 8.747432437872238 -0.8716872407835318 -2.1216232806481012 0 0 0
476 44 2 -8.761740874886824 0.6513548334687194 -2.4083527843404715 1 0 0
70 7 2 -7.203366228928503 0.3533309393792018 -2.0708731738779838 0 0 0
563 52 2 7.672672760948909 0.6726950463325272 -1.8986115124130096 0 0 0
1027 94 2 8.655308310824852 0.13405868019089057 -2.2222955601051484 0 0 0
477 44 2 -8.835622513103011 1.632776531385462 -2.362866839824613 1 0 0
1028 94 2 8.628964132185567 1.0942171090686104 -2.3878094033642703 0 0 0
183 17 2 9.407322586868876 1.5592721497579143 -1.8786137850109108 0 0 1
478 44 2 -8.920782514558333 2.573664906647891 -2.293911695761608 1 0 0
1029 94 2 8.434423686267719 2.02742450323605 -2.495462184717983 0 0 0
182 17 2 9.30678423495682 2.5408049895968947 -1.9190729816916343 0 0 1
73 7 2 -8.130520649255008 3.0095055329912017 -1.7593152786642146 0 0 0
1067 97 3 7.486684991054411 3.3871803027351337 -2.417611903275653 -1 0 0
479 44 2 -8.8844466833039 3.5542248141885295 -2.403104535116545 1 0 0
74 7 2 -8.146864502036317 3.9668595464648835 -1.768727274778225 0 0 0
1066 97 2 7.505612687564107 4.357859711642259 -2.5868095710403036 -1 0 0
181 17 2 9.217186744821925 3.5574957089798938 -1.9464040063395318 0 0 1
480 44 2 -8.956924016303095 4.514803330637027 -2.406570734832646 1 0 0
180 17 2 9.330067522790728 4.522776314194545 -2.090225884714713 0 0 1
481 44 2 -8.963889161220337 5.4168372335907105 -2.4231188164672632 1 0 0
1065 97 2 7.4988167726942825 5.313035730052995 -2.4403966898959797 -1 0 0
179 17 2 9.276793418140125 5.459628587241701 -2.0371956048426734 0 0 1
482 44 2 -9.038685655020048 6.365375591930012 -2.3744323411030392 1 0 0
229 21 2 -7.185530488317214 6.717415053878237 -1.8902882716634957 1 0 0
1064 97 2 7.566938406639826 6.223619528305872 -2.47829224915479 -1 0 0
178 17 2 9.223519210930677 6.396064568029252 -2.0649198009550163 0 0 1
483 44 2 -9.04930424650782 7.332022645510488 -2.31557338155343 1 0 0
230 21 2 -7.543540849929522 7.518056786306231 -2.3205642759573615 1 0 0
1063 97 2 7.515749292328331 7.21627554936664 -2.4420407845491567 -1 0 0
177 17 1 9.135453567594716 7.403999670827213 -2.0825917056283667 0 0 1
121 11 3 -9.54467596316314 8.432132831804495 -2.4670553133165067 1 0 1
484 44 3 -8.708912623407668 8.146454731038826 -1.9296807610364384 1 0 0
22 2 3 6.560910321756114 8.327939131266335 -1.9779021922728461 -2 -1 0
1062 97 2 7.594435791123226 8.197371115842692 -2.263190750507779 -1 0 0
21 2 2 7.0462597271652445 9.12276915918727 -1.9088336890779 -2 -1 0
1061 97 2 8.128876389398135 8.83517061374918 -1.8608269656695133 -1 0 0
1008 92 2 6.6443000067897335 -9.35666153827068 -0.9854203924673067 -2 0 0
1060 97 2 8.432865119253321 -9.611553631657038 -1.5244407953914925 -1 1 0
1059 97 2 8.946805684968206 -8.820976214325052 -1.3854111891450627 -1 1 0
1007 92 2 6.824259583476014 -8.501390266531384 -1.4197981555459744 -2 0 0
19 2 2 7.955209348850889 -8.50774827118063 -1.7154394684741732 -2 0 0
1058 97 2 9.281491249947813 -7.941759108815826 -1.3687051314617282 -1 1 0
1006 92 2 7.165884794301418 -7.665419272029298 -1.7322510427177908 -2 0 0
18 2 2 8.281467815758754 -7.68154032007174 -1.2748020559359978 -2 0 0
1057 97 1 9.209474222849558 -7.031922209159902 -1.7387648285723294 -1 1 0
310 29 2 7.523722501193882 -6.206156305981453 -0.9580921477378004 -1 1 0
17 2 2 8.45339924624548 -6.835559964882423 -0.9351993408891941 -2 0 0
330 30 3 9.611932893151293 -6.58621914943025 -0.8829818191414488 -1 0 0
1002 92 1 -9.077689250321606 -5.811905245025324 -1.6394171994299978 -1 0 0
1003 92 2 9.2854044879694 -5.9929955642141195 -1.6815865094878268 -2 0 0
727 67 1 -8.645917483032024 -4.385271139463942 -1.0302196451889585 0 0 0
529 49 1 8.641107319752711 -5.050132804275644 -1.5921670011238724 0 1 0
770 70 3 9.619225533558252 -4.75492589707645 -1.3105829327861582 0 0 0
530 49 2 8.185547171545362 -4.2655869125879695 -1.2347784273479505 0 1 0
769 70 2 9.63298678991768 -3.8168253035354036 -0.9784757969780341 0 0 0
806 74 2 -9.539854612679088 -2.9434804427159205 -1.7166196012501322 1 0 1
531 49 2 7.703303455299202 -3.4972350241004433 -0.9096964664011034 0 1 0
1022 93 2 8.720811321649633 -3.2278826970617205 -1.214423525404435 0 0 1
584 54 1 -7.172134170577181 -2.5204544623268585 -1.2824494021369202 1 0 0
1021 93 2 8.34213423591502 -2.383164788297826 -1.0208324513818845 0 0 1
807 74 2 9.330498353131588 -2.149603756531729 -1.2915276765876516 0 0 1
186 17 2 -9.52013541001088 -1.2140110712129888 -1.6427082684200471 1 0 1
53 5 2 -8.452195611822555 -1.5716490383055246 -1.2097507626953008 1 0 0
808 74 2 8.828288781892535 -1.3250216910627008 -0.9467553058713258 0 0 1
52 5 2 -8.673622383528238 -0.6166211956940854 -1.0364174763229306 1 0 0
185 17 2 9.537370137810179 -0.33975192898091483 -1.5814936178261794 0 0 1
1100 100 3 -8.188372370904505 0.3188587288887152 -1.6213776931593529 0 0 0
562 52 1 8.152287477593154 0.2082011578636855 -1.2189047238378286 0 0 0
184 17 2 9.615066063929168 0.5712188441327186 -1.6873383507785271 0 0 1
1099 100 2 -8.476241943879259 1.24288817452387 -1.320567343323985 0 0 0
71 7 2 -7.403934016932027 1.23478608560375 -1.6738241933712612 0 0 0
206 19 2 8.761051764113013 1.063639487816377 -1.071079783269376 0 0 1
1098 100 2 -9.002350119119518 2.05689244365568 -1.372231381304703 0 0 0
72 7 2 -7.853951450326384 2.0767055739339146 -1.7521839944150894 0 0 0
205 19 2 8.506557339810078 1.9335175756036935 -1.3848538044693313 0 0 1
1097 100 2 -9.128913091570322 3.0100153198100204 -1.4097480052605438 0 0 0
204 19 2 8.280657953215911 2.8387720818356312 -1.6531450281879192 0 0 1
1096 100 2 -9.191345079076234 3.97230100576699 -1.419466018851663 0 0 0
249 23 2 -7.4168498540017564 4.362621187365824 -1.0060446781894523 1 0 0
203 19 2 8.154782068328545 3.810499970831125 -1.7532101867846923 0 0 1
1056 96 3 9.039851942564836 4.12116970514787 -1.0812460417097292 -1 0 0
1095 100 2 -9.207761960201907 4.901661188569524 -1.3995685138259022 0 0 0
75 7 2 -8.14089609638018 5.0056890399943175 -1.670686276615409 0 0 0
506 46 3 -6.406407452523705 4.8414560958625765 -1.5384408525749158 0 0 0
319 29 3 7.347751551501117 4.52498949803725 -1.5238030986673614 -1 0 0
202 19 2 8.339774836448859 4.758271947751611 -1.7469314023500009 0 0 1
1055 96 2 9.034059610067198 5.083476187984394 -1.0129026910373042 -1 0 0
1094 100 2 -9.213000723028163 5.867370059254335 -1.4070621552967055 0 0 0
76 7 2 -8.16112984391424 5.9304856624977855 -1.657971104148137 0 0 0
250 23 2 -7.278645546456702 5.321767294588029 -1.0582771503503736 1 0 0
228 21 2 -6.651231619918837 6.095859889934533 -1.3658396216794149 1 0 0
318 29 2 6.979824155472342 5.402032975659783 -1.4413570158149065 -1 0 0
201 19 2 8.220778054458933 5.703635774791365 -1.654344477701475 0 0 1
1054 96 2 9.00327420036975 6.061846590966002 -0.9900999025004206 -1 0 0
1093 100 2 -9.215849430089756 6.8135594898607525 -1.3375132424298488 0 0 0
77 7 3 -8.197231800838571 6.9415187508654785 -1.7227498047221679 0 0 0
317 29 2 7.057698703394272 6.440094613301031 -1.4307919815842305 -1 0 0
200 19 2 8.25907421610697 6.667989714547452 -1.6932838736474414 0 0 1
1092 100 2 -9.427643527832627 7.751052477537523 -1.3182689553148597 0 0 0
1011 92 2 6.075908776128423 7.1290485737687 -0.9763552223917673 -2 -1 0
316 29 2 7.148901621970535 7.364540374927788 -1.2727324298235032 -1 0 0
199 19 1 8.176453234277067 7.596767009754224 -1.6031778485725496 0 0 1
1053 96 2 9.032450475942143 7.015240868240976 -0.9576854763095013 -1 0 0
1091 100 2 -9.532658326315401 8.719214699728134 -1.192285541684837 0 0 0
315 29 2 7.252089513649287 8.33170946331704 -1.2156027811839007 -1 0 0
1009 92 2 6.373163461108099 9.019240115224626 -0.9966618277466612 -2 -1 0
314 29 2 7.54931602212978 9.244349428336921 -0.9645995338782953 -1 0 0
1090 100 1 9.53933771899167 9.583037651101076 -1.0215445256667557 -1 0 0
313 29 2 7.65261637649432 -9.156724649850819 -0.7162794481748342 -1 1 0
1050 96 2 8.657704437717113 -9.438322867446484 -0.49095927395880334 -1 1 0
452 42 1 -9.56274108284655 -8.402562687369931 -0.25420301707213117 1 1 0
312 29 2 7.621398185021838 -8.109134930649617 -0.6845495672422472 -1 1 0
1049 96 2 8.629802639352283 -8.509697995684077 -0.4378164781439251 -1 1 0
311 29 2 7.424006687078104 -7.219470114347814 -0.7285121844084145 -1 1 0
1048 96 2 8.95768173654009 -7.581701641277754 -0.3288466386109923 -1 1 0
329 30 2 -9.6143009679714 -5.599195900170604 -0.6805074759363792 0 0 0
1045 95 3 -8.484247930728488 -5.537156083650202 -0.8427977359261545 0 0 0
309 29 1 7.64181631832155 -5.3298065191065 -0.6728223744913667 -1 1 0
16 2 2 8.55329386652491 -5.907472346647929 -0.7385959999489724 -2 0 0
328 30 2 -9.523096019797988 -4.726919471615063 -0.1844575157811551 0 0 0
1044 95 2 -8.493402955971868 -4.951114175584854 -0.09890854568969537 0 0 0
15 2 2 8.762910519145146 -5.045522089283041 -0.48140320664216973 -2 0 0
728 67 2 -8.723849501504331 -3.677795322106984 -0.34480029400858464 0 0 0
518 48 1 6.627273584846593 -3.7335173858047166 -0.4994217576861705 0 0 0
198 18 3 7.4981883787199 -4.276428524381306 -0.13165010667562507 0 1 0
14 2 2 8.77199784050385 -4.0837761399081245 -0.3100728260246153 -2 0 0
55 5 3 -7.747198528274972 -3.1402629566738183 -0.34383016735000177 1 0 0
532 49 2 7.265632210115644 -2.7762878985300983 -0.426077595794739 0 1 0
13 2 2 8.505788758040142 -3.2002457243625377 -0.08760375607429868 -2 0 0
768 70 2 9.595111641972759 -2.981581228371389 -0.5407189567948755 0 0 0
54 5 2 -8.2070353641002 -2.3788981827220437 -0.8197246080284993 1 0 0
767 70 2 9.118957718904142 -2.1714439524009244 -0.2031805588432709 0 0 0
209 19 3 -9.436587729194878 -1.5265514180109674 -0.561847307695821 1 0 1
585 54 2 -7.169850553168554 -1.7455287688842882 -0.7851554709985046 1 0 0
586 54 2 -7.598573710507763 -0.8891057830742608 -0.5631780752193526 1 0 0
1020 93 2 7.81541243197023 -1.7252853167301951 -0.5997469358502941 0 0 1
1019 93 2 7.317022697705221 -1.071342245603234 -0.14420591399079735 0 0 1
587 54 2 -7.971346949318345 -0.03639348534576759 -0.4873168047464951 1 0 0
809 74 2 8.377480293479328 -0.5946241006628435 -0.47474868458167385 0 0 1
208 19 2 9.582382044426682 -0.5867784158174383 -0.5326273680234137 0 0 1
51 5 2 -8.996574685896089 0.2381554305639391 -0.8046493566694003 1 0 0
588 54 2 -8.34478104592248 0.8294184504539722 -0.2528999043043528 1 0 0
207 19 2 9.12104548049172 0.22872783893709114 -0.7734299120695783 0 0 1
50 5 2 -9.428540330300109 1.1180393199993695 -0.7263343873958966 1 0 0
589 54 2 -8.734912039761875 1.7772338274152992 -0.2087771151714619 1 0 0
462 42 3 -7.716444557980101 1.7622099019923856 -0.665352884605481 1 0 0
23 3 1 8.479604049759228 1.7924726628440844 -0.23485156680166824 -1 0 0
49 5 2 9.465981749028426 1.9540819713125386 -0.614065118360522 0 0 0
590 54 2 -9.071668297902528 2.685595556802798 -0.33532813449006466 1 0 0
461 42 2 -8.063521148329126 2.6489246016062373 -0.6497207854017141 1 0 0
248 23 2 -7.2261367397032545 3.4151466801326924 -0.7713516278035919 1 0 0
247 23 2 -7.126975536775967 2.6725244335214575 -0.05895296566410336 1 0 0
47 5 2 8.310487556332788 3.31792928360722 -0.7076086275548771 0 0 0
48 5 2 9.05312919866502 2.781105782883921 -0.8199732107761398 0 0 0
591 54 2 -9.42383066522599 3.542743086897136 -0.48700921597996183 1 0 0
460 42 2 -8.304424388580502 3.5789921296633693 -0.7712419893941086 1 0 0
505 46 2 -6.169921615947924 4.189533001391642 -0.8450258159675427 0 0 0
504 46 2 -6.343394139068342 3.5632456008122193 -0.16498403441970746 0 0 0
442 41 2 6.870886653452278 3.729351481054378 -0.19144157927162012 -1 0 1
46 5 2 7.988006604468815 4.190297663511913 -0.6867577544692267 0 0 0
592 54 2 -9.486188690953567 4.5001226026521595 -0.37306333875037695 1 0 0
459 42 2 -8.36091689331966 4.557077728264109 -0.7120630043133027 1 0 0
443 41 2 6.84080372383607 4.688615094196279 -0.3699885104041458 -1 0 1
45 5 1 7.829590646981908 5.128663433685938 -0.5537037389813767 0 0 0
219 20 2 8.711846842193946 4.718255214995974 -0.010734816944584807 -1 0 1
593 54 2 -9.454475107226568 5.464499363680271 -0.3410782912524815 1 0 0
458 42 2 -8.444487304311712 5.510558783019874 -0.706693494878081 1 0 0
251 23 2 -7.433616428852039 6.132377029215478 -0.5569533062806725 1 0 0
227 21 2 -6.388981828939525 5.492768247084107 -0.6411068231768909 1 0 0
444 41 2 6.887651352288258 5.661189880031296 -0.2959883895841667 -1 0 1
218 20 2 8.664191347341982 5.663827628377233 -0.020649273135387784 -1 0 1
594 54 3 -9.527005160896923 6.4385657928898326 -0.33911599270142545 1 0 0
457 42 2 -8.531408968235802 6.466546875103074 -0.648040740463495 1 0 0
252 23 2 -7.56642506043303 7.001688076015134 -0.19524392072725172 1 0 0
1012 92 3 5.710348123530129 6.25799273907985 -0.7630843357207966 -2 -1 0
445 41 2 6.876929077212419 6.678386819672023 -0.36043658380372084 -1 0 1
275 25 3 8.052396003793413 6.3144570960805755 -0.6690751573529369 -1 0 1
456 42 2 -8.883062960860553 7.3039882617139975 -0.470663514494378 1 0 0
446 41 2 7.0246090946302875 7.654413892859232 -0.2241690929049751 -1 0 1
274 25 2 8.019298572868307 7.304830683235861 -0.5570201949320276 -1 0 1
455 42 2 -9.30142340638581 8.129458983676495 -0.3351480362524705 1 0 0
253 23 3 -7.721397179559814 7.918136484778405 -0.09550086644053116 1 0 0
1010 92 2 6.287871684150526 8.048391158226526 -0.847780992325925 -2 -1 0
447 41 2 6.990434468133112 8.631643842756395 -0.12355571137237929 -1 0 1
273 25 2 8.00765384341661 8.218073196466925 -0.3517785812735309 -1 0 1
1052 96 2 8.880029922300753 7.97503981382613 -0.8407575194613485 -1 0 0
454 42 2 -9.60401833922168 9.0447858224563 -0.04887474024422524 1 0 0
448 41 2 6.817260509837753 9.609727704322943 -0.018183125481199387 -1 0 1
1051 96 2 8.808036418293451 8.927494912611797 -0.6168807304504146 -1 0 0
271 25 2 7.8803980104223665 -9.216810773069035 0.35512002264794795 -1 1 1
453 42 2 9.547797725067452 -9.271156644835758 0.028114715646340372 0 1 0
213 20 2 8.922754984254524 -8.94672764950773 0.8249966081287737 -1 1 1
449 41 2 6.849760750370066 -8.732011290152183 0.013158799732494071 -1 1 1
270 25 2 7.8111099241488855 -8.272956820418312 0.4070512839600217 -1 1 1
212 20 2 8.791067898024352 -7.976465924960248 0.7482994748951566 -1 1 1
782 72 1 -9.416678258018948 -7.5710675601262984 0.45741949856363073 1 0 0
450 41 2 6.888359531930614 -7.7225983632647885 0.033079157855977724 -1 1 1
269 25 2 7.950629148169162 -7.375245862458802 0.24709983197192215 -1 1 1
451 41 3 6.8618435391925 -6.791057769049939 0.12655195227430918 -1 1 1
268 25 2 7.879022974101133 -6.407742481129236 0.055337780012068676 -1 1 1
1047 96 2 8.898914672327226 -6.727277272465115 0.024063212331941593 -1 1 0
924 84 3 -8.989969595598481 -5.934764462253567 0.17716486850146188 0 0 0
923 84 2 -9.3658506638871 -5.367057813512011 0.8166492810293007 0 0 0
7 1 2 7.1713376755432385 -6.006394002761218 0.8239026537247512 -1 1 1
267 25 2 8.050897582726146 -5.534705720921501 0.36780864202483965 -1 1 1
1046 96 1 9.07728196288311 -5.781401151390098 0.21678891834036282 -1 1 0
1043 95 2 -8.599164174331307 -4.427264631258213 0.6646194949648228 0 0 0
8 1 2 7.006155327884697 -5.07823842985014 0.520998224404354 -1 1 1
266 25 2 7.9164131116782865 -4.627118309539256 0.7675916518584596 -1 1 1
990 90 3 8.915116268701345 -4.823182800868895 0.550229161422553 0 0 0
327 30 2 -9.5798171869246 -3.8073284175897317 0.3237258821682775 0 0 0
9 1 2 6.758972971454563 -4.1814392510993335 0.6475638583974659 -1 1 1
989 90 2 8.689028110657288 -3.9142798065183246 0.7503160756805836 0 0 0
729 67 2 -8.78369992615043 -2.9252980807372304 0.24135980756494615 0 0 0
519 48 2 6.505265603965735 -3.1031726360363314 0.23767743803410518 0 0 0
197 18 2 7.542831071502797 -3.394030536678476 0.3203147985455305 0 1 0
326 30 2 9.394374543301218 -2.9992027338480334 0.6717717319215373 -1 0 0
730 67 2 -9.113993324261338 -2.0391267711508534 0.3698332775157701 0 0 0
286 26 3 -8.000915103985415 -1.9920165117544664 0.15754151228854651 0 0 0
969 89 1 -7.115001290228648 -2.0562974989783274 0.7562785846563502 0 -1 0
533 49 2 7.18812631001979 -2.0872364864417494 0.285376139786828 0 1 0
12 2 1 8.154768557349534 -2.3695542048661284 0.16771543827095683 -2 0 0
731 67 2 -9.51479839199901 -1.1739678013399788 0.42708635561639213 0 0 0
285 26 2 -8.503351859816268 -1.1568658345077298 0.05190895468266678 0 0 0
970 89 2 -7.4436067887996105 -1.1813774456336175 0.4775324055486017 0 -1 0
766 70 2 8.613343238704275 -1.411872234466468 0.2532215149042786 0 0 0
284 26 2 -8.876218695813364 -0.31089485986757004 0.22374949593849003 0 0 0
971 89 2 -7.938723060925954 -0.36369638969592094 0.7662742101790433 0 -1 0
1018 93 2 7.260404745354919 -0.23723681264117114 0.2597947211057357 0 0 1
765 70 2 8.242528070443338 -0.6313340900814591 0.8147601477384192 0 0 0
732 67 2 9.28427073102085 -0.33216249517572793 0.4269595352903325 -1 0 0
283 26 2 -9.31089139300042 0.5790793072983512 0.3471961418877355 0 0 0
99 9 3 -7.1299452914199115 0.4029783310382665 0.3540567115810134 1 0 0
1017 93 2 7.114309048254648 0.6940215826333649 0.2935118610195121 0 0 1
810 74 2 8.24662484565419 0.2693539422326507 0.11240829436726107 0 0 1
973 89 2 -8.681372769467714 1.4213264307722844 0.7798888819574014 0 -1 0
98 9 2 -7.613714527463263 1.287907123746363 0.4318324522801344 1 0 0
1016 93 2 7.030400295185634 1.431183742782761 0.8287118958227006 0 0 1
811 74 2 8.114879722788752 1.0791009001210492 0.6138608999818957 0 0 1
282 26 2 9.515656898729409 1.3650741869143002 0.38607236586594945 -1 0 0
974 89 2 -9.12995937549356 2.298756284974984 0.6363750233825644 0 -1 0
97 9 2 -8.018710973998191 2.139022706097844 0.403444517232949 1 0 0
246 23 2 -6.820987804841092 2.001489317373175 0.4658760834432136 1 0 0
24 3 2 8.100996748816296 2.5815997818892864 0.1721388066440421 -1 0 0
281 26 2 9.092944411752926 2.1405497369728104 0.6689153176400068 -1 0 0
975 89 2 -9.367223004749254 3.203040902075238 0.6719056858523003 0 -1 0
96 9 2 -8.24158245105637 3.064953527187617 0.3464714837054731 1 0 0
503 46 2 -6.3720944321251825 3.09551784600214 0.6928358915685756 0 0 0
441 41 1 6.877131416467301 3.000561817664847 0.38727761080404904 -1 0 1
976 89 2 -9.599697873905294 4.1577628990905575 0.6953285364545708 0 -1 0
95 9 2 -8.602960328730136 4.012969142743312 0.3524671199978772 1 0 0
959 88 2 -7.44266370533717 3.7881371086466373 0.36970218830284196 0 0 0
225 21 2 -6.3032203451509154 4.295096957746766 0.7475099631414488 1 0 0
